Temperature (Celsius),Species,strain_ID,Week,Plate,Growth
15,Suillus lakei,Suilla ,1,1,0.499
15,Suillus lakei,Suilla ,1,2,0.712
15,Suillus lakei,Suilla ,1,3,0.724
15,Suillus lakei,Suilla ,1,4,0.673
15,Suillus lakei,Suilla ,1,5,0.717
15,Suillus lakei,Suilla ,1,6,0.577
15,Suillus lakei,Suilla ,3,1,0.499
15,Suillus lakei,Suilla ,3,2,0.712
15,Suillus lakei,Suilla ,3,3,0.724
15,Suillus lakei,Suilla ,3,4,0.673
15,Suillus lakei,Suilla ,3,5,0.717
15,Suillus lakei,Suilla ,3,6,0.577
15,Suillus lakei,Suilla ,4,1,0.499
15,Suillus lakei,Suilla ,4,2,0.712
15,Suillus lakei,Suilla ,4,3,0.724
15,Suillus lakei,Suilla ,4,4,0.673
15,Suillus lakei,Suilla ,4,5,0.717
15,Suillus lakei,Suilla ,4,6,0.577
15,Suillus lakei,Suilla ,5,1,0.499
15,Suillus lakei,Suilla ,5,2,0.712
15,Suillus lakei,Suilla ,5,3,0.724
15,Suillus lakei,Suilla ,5,4,0.673
15,Suillus lakei,Suilla ,5,5,0.717
15,Suillus lakei,Suilla ,5,6,0.577
15,Suillus lakei,Suilla ,6,1,2.892
15,Suillus lakei,Suilla ,6,2,2.389
15,Suillus lakei,Suilla ,6,3,1.480
15,Suillus lakei,Suilla ,6,4,1.866
15,Suillus lakei,Suilla ,6,5,0.717
15,Suillus lakei,Suilla ,6,6,1.723
15,Suillus lakei,SL08,1,1,0.687
15,Suillus lakei,SL08,1,2,0.748
15,Suillus lakei,SL08,1,3,0.770
15,Suillus lakei,SL08,1,4,0.723
15,Suillus lakei,SL08,1,5,0.669
15,Suillus lakei,SL08,1,6,0.693
15,Suillus lakei,SL08,3,1,1.990
15,Suillus lakei,SL08,3,2,2.495
15,Suillus lakei,SL08,3,3,2.655
15,Suillus lakei,SL08,3,4,2.352
15,Suillus lakei,SL08,3,5,2.191
15,Suillus lakei,SL08,3,6,2.448
15,Suillus lakei,SL08,4,1,3.614
15,Suillus lakei,SL08,4,2,4.293
15,Suillus lakei,SL08,4,3,4.821
15,Suillus lakei,SL08,4,4,3.970
15,Suillus lakei,SL08,4,5,3.961
15,Suillus lakei,SL08,4,6,4.191
15,Suillus lakei,SL08,5,1,5.956
15,Suillus lakei,SL08,5,2,6.780
15,Suillus lakei,SL08,5,3,7.932
15,Suillus lakei,SL08,5,4,6.564
15,Suillus lakei,SL08,5,5,6.880
15,Suillus lakei,SL08,5,6,7.318
15,Suillus lakei,SL10,1,1,0.764
15,Suillus lakei,SL10,1,2,0.770
15,Suillus lakei,SL10,1,3,0.713
15,Suillus lakei,SL10,1,4,0.761
15,Suillus lakei,SL10,1,5,0.792
15,Suillus lakei,SL10,1,6,0.845
15,Suillus lakei,SL10,3,1,2.402
15,Suillus lakei,SL10,3,2,2.491
15,Suillus lakei,SL10,3,3,3.278
15,Suillus lakei,SL10,3,4,2.464
15,Suillus lakei,SL10,3,5,2.567
15,Suillus lakei,SL10,3,6,2.448
15,Suillus lakei,SL10,4,1,4.204
15,Suillus lakei,SL10,4,2,4.431
15,Suillus lakei,SL10,4,3,5.423
15,Suillus lakei,SL10,4,4,4.458
15,Suillus lakei,SL10,4,5,4.984
15,Suillus lakei,SL10,4,6,4.195
15,Suillus lakei,SL10,5,1,6.636
15,Suillus lakei,SL10,5,2,7.674
15,Suillus lakei,SL10,5,3,7.716
15,Suillus lakei,SL10,5,4,7.475
15,Suillus lakei,SL10,5,5,7.908
15,Suillus lakei,SL10,5,6,6.870
15,Suillus lakei,SL04 ,1,1,0.732
15,Suillus lakei,SL04 ,1,2,0.762
15,Suillus lakei,SL04 ,1,3,0.614
15,Suillus lakei,SL04 ,1,4,0.714
15,Suillus lakei,SL04 ,1,5,0.769
15,Suillus lakei,SL04 ,1,6,0.729
15,Suillus lakei,SL04 ,3,1,2.269
15,Suillus lakei,SL04 ,3,2,2.138
15,Suillus lakei,SL04 ,3,3,1.771
15,Suillus lakei,SL04 ,3,4,1.987
15,Suillus lakei,SL04 ,3,5,2.391
15,Suillus lakei,SL04 ,3,6,1.874
15,Suillus lakei,SL04 ,4,1,3.638
15,Suillus lakei,SL04 ,4,2,3.445
15,Suillus lakei,SL04 ,4,3,2.994
15,Suillus lakei,SL04 ,4,4,3.207
15,Suillus lakei,SL04 ,4,5,3.581
15,Suillus lakei,SL04 ,4,6,2.950
15,Suillus lakei,SL04 ,5,1,5.558
15,Suillus lakei,SL04 ,5,2,6.759
15,Suillus lakei,SL04 ,5,3,5.215
15,Suillus lakei,SL04 ,5,4,5.737
15,Suillus lakei,SL04 ,5,5,6.023
15,Suillus lakei,SL04 ,5,6,5.013
15,Rhizopogon Evadens,RZ04,1,1,0.672
15,Rhizopogon Evadens,RZ04,1,2,0.785
15,Rhizopogon Evadens,RZ04,1,3,0.677
15,Rhizopogon Evadens,RZ04,1,4,0.659
15,Rhizopogon Evadens,RZ04,1,5,0.708
15,Rhizopogon Evadens,RZ04,1,6,0.631
15,Rhizopogon Evadens,RZ04,3,1,1.474
15,Rhizopogon Evadens,RZ04,3,2,1.649
15,Rhizopogon Evadens,RZ04,3,3,1.303
15,Rhizopogon Evadens,RZ04,3,4,1.583
15,Rhizopogon Evadens,RZ04,3,5,1.984
15,Rhizopogon Evadens,RZ04,3,6,1.638
15,Rhizopogon Evadens,RZ04,4,1,2.245
15,Rhizopogon Evadens,RZ04,4,2,2.729
15,Rhizopogon Evadens,RZ04,4,3,1.989
15,Rhizopogon Evadens,RZ04,4,4,2.773
15,Rhizopogon Evadens,RZ04,4,5,3.410
15,Rhizopogon Evadens,RZ04,4,6,2.589
15,Rhizopogon Evadens,RZ04,5,1,3.858
15,Rhizopogon Evadens,RZ04,5,2,4.527
15,Rhizopogon Evadens,RZ04,5,3,3.623
15,Rhizopogon Evadens,RZ04,5,4,5.391
15,Rhizopogon Evadens,RZ04,5,5,5.976
15,Rhizopogon Evadens,RZ04,5,6,4.453
15,Rhizopogon Evadens,RZ18,1,1,0.816
15,Rhizopogon Evadens,RZ18,1,2,0.721
15,Rhizopogon Evadens,RZ18,1,3,0.802
15,Rhizopogon Evadens,RZ18,1,4,0.707
15,Rhizopogon Evadens,RZ18,1,5,0.745
15,Rhizopogon Evadens,RZ18,1,6,0.766
15,Rhizopogon Evadens,RZ18,3,1,2.746
15,Rhizopogon Evadens,RZ18,3,2,2.540
15,Rhizopogon Evadens,RZ18,3,3,2.614
15,Rhizopogon Evadens,RZ18,3,4,2.588
15,Rhizopogon Evadens,RZ18,3,5,2.864
15,Rhizopogon Evadens,RZ18,3,6,2.159
15,Rhizopogon Evadens,RZ18,4,1,3.798
15,Rhizopogon Evadens,RZ18,4,2,3.729
15,Rhizopogon Evadens,RZ18,4,3,4.053
15,Rhizopogon Evadens,RZ18,4,4,3.811
15,Rhizopogon Evadens,RZ18,4,5,3.986
15,Rhizopogon Evadens,RZ18,4,6,3.064
15,Rhizopogon Evadens,RZ18,5,1,5.021
15,Rhizopogon Evadens,RZ18,5,2,5.110
15,Rhizopogon Evadens,RZ18,5,3,5.471
15,Rhizopogon Evadens,RZ18,5,4,5.628
15,Rhizopogon Evadens,RZ18,5,5,5.231
15,Rhizopogon Evadens,RZ18,5,6,4.197
15,Rhizopogon Evadens,RZ13,1,1,0.737
15,Rhizopogon Evadens,RZ13,1,2,0.602
15,Rhizopogon Evadens,RZ13,1,3,0.661
15,Rhizopogon Evadens,RZ13,1,4,0.692
15,Rhizopogon Evadens,RZ13,1,5,0.693
15,Rhizopogon Evadens,RZ13,1,6,0.671
15,Rhizopogon Evadens,RZ13,3,1,3.794
15,Rhizopogon Evadens,RZ13,3,2,0.912
15,Rhizopogon Evadens,RZ13,3,3,0.661
15,Rhizopogon Evadens,RZ13,3,4,1.064
15,Rhizopogon Evadens,RZ13,3,5,0.693
15,Rhizopogon Evadens,RZ13,3,6,0.671
15,Rhizopogon Evadens,RZ13,4,1,5.753
15,Rhizopogon Evadens,RZ13,4,2,1.492
15,Rhizopogon Evadens,RZ13,4,3,0.827
15,Rhizopogon Evadens,RZ13,4,4,1.866
15,Rhizopogon Evadens,RZ13,4,5,1.325
15,Rhizopogon Evadens,RZ13,4,6,0.671
15,Rhizopogon Evadens,RZ13,5,1,7.275
15,Rhizopogon Evadens,RZ13,5,2,3.324
15,Rhizopogon Evadens,RZ13,5,3,2.020
15,Rhizopogon Evadens,RZ13,5,4,3.763
15,Rhizopogon Evadens,RZ13,5,5,2.917
15,Rhizopogon Evadens,RZ13,5,6,1.573
15,Rhizopogon idahoensis,RP05,1,1,0.597
15,Rhizopogon idahoensis,RP05,1,2,0.730
15,Rhizopogon idahoensis,RP05,1,3,0.715
15,Rhizopogon idahoensis,RP05,1,4,0.619
15,Rhizopogon idahoensis,RP05,1,5,0.690
15,Rhizopogon idahoensis,RP05,1,6,0.668
15,Rhizopogon idahoensis,RP05,3,1,2.753
15,Rhizopogon idahoensis,RP05,3,2,2.753
15,Rhizopogon idahoensis,RP05,3,3,2.596
15,Rhizopogon idahoensis,RP05,3,4,2.295
15,Rhizopogon idahoensis,RP05,3,5,2.347
15,Rhizopogon idahoensis,RP05,3,6,2.471
15,Rhizopogon idahoensis,RP05,4,1,4.006
15,Rhizopogon idahoensis,RP05,4,2,3.764
15,Rhizopogon idahoensis,RP05,4,3,3.612
15,Rhizopogon idahoensis,RP05,4,4,3.380
15,Rhizopogon idahoensis,RP05,4,5,3.493
15,Rhizopogon idahoensis,RP05,4,6,3.752
15,Rhizopogon idahoensis,RP05,5,1,6.609
15,Rhizopogon idahoensis,RP05,5,2,6.032
15,Rhizopogon idahoensis,RP05,5,3,5.853
15,Rhizopogon idahoensis,RP05,5,4,5.377
15,Rhizopogon idahoensis,RP05,5,5,5.055
15,Rhizopogon idahoensis,RP05,5,6,5.528
15,Rhizopogon idahoensis,RP06,1,1,0.667
15,Rhizopogon idahoensis,RP06,1,2,0.703
15,Rhizopogon idahoensis,RP06,1,3,0.821
15,Rhizopogon idahoensis,RP06,1,4,0.673
15,Rhizopogon idahoensis,RP06,1,5,0.722
15,Rhizopogon idahoensis,RP06,1,6,0.714
15,Rhizopogon idahoensis,RP06,3,1,3.274
15,Rhizopogon idahoensis,RP06,3,2,2.379
15,Rhizopogon idahoensis,RP06,3,3,3.025
15,Rhizopogon idahoensis,RP06,3,4,3.147
15,Rhizopogon idahoensis,RP06,3,5,3.178
15,Rhizopogon idahoensis,RP06,3,6,2.470
15,Rhizopogon idahoensis,RP06,4,1,4.539
15,Rhizopogon idahoensis,RP06,4,2,3.680
15,Rhizopogon idahoensis,RP06,4,3,3.932
15,Rhizopogon idahoensis,RP06,4,4,4.248
15,Rhizopogon idahoensis,RP06,4,5,4.337
15,Rhizopogon idahoensis,RP06,4,6,3.789
15,Rhizopogon idahoensis,RP06,5,1,7.198
15,Rhizopogon idahoensis,RP06,5,2,6.573
15,Rhizopogon idahoensis,RP06,5,3,6.479
15,Rhizopogon idahoensis,RP06,5,4,7.091
15,Rhizopogon idahoensis,RP06,5,5,5.342
15,Rhizopogon idahoensis,RP06,5,6,5.750
15,Rhizopogon idahoensis,RP07,1,1,0.633
15,Rhizopogon idahoensis,RP07,1,2,0.694
15,Rhizopogon idahoensis,RP07,1,3,0.751
15,Rhizopogon idahoensis,RP07,1,4,0.762
15,Rhizopogon idahoensis,RP07,1,5,0.666
15,Rhizopogon idahoensis,RP07,1,6,0.605
15,Rhizopogon idahoensis,RP07,3,1,2.881
15,Rhizopogon idahoensis,RP07,3,2,3.063
15,Rhizopogon idahoensis,RP07,3,3,3.064
15,Rhizopogon idahoensis,RP07,3,4,2.892
15,Rhizopogon idahoensis,RP07,3,5,2.996
15,Rhizopogon idahoensis,RP07,3,6,3.381
15,Rhizopogon idahoensis,RP07,4,1,4.224
15,Rhizopogon idahoensis,RP07,4,2,4.380
15,Rhizopogon idahoensis,RP07,4,3,4.384
15,Rhizopogon idahoensis,RP07,4,4,4.212
15,Rhizopogon idahoensis,RP07,4,5,4.190
15,Rhizopogon idahoensis,RP07,4,6,4.614
15,Rhizopogon idahoensis,RP07,5,1,6.531
15,Rhizopogon idahoensis,RP07,5,2,6.150
15,Rhizopogon idahoensis,RP07,5,3,6.660
15,Rhizopogon idahoensis,RP07,5,4,5.796
15,Rhizopogon idahoensis,RP07,5,5,5.744
15,Rhizopogon idahoensis,RP07,5,6,6.234
15,Cenococcum geophilum,CengeV1,1,1,0.68
15,Cenococcum geophilum,CengeV1,1,2,0.517
15,Cenococcum geophilum,CengeV1,1,3,0.583
15,Cenococcum geophilum,CengeV1,1,4,0.682
15,Cenococcum geophilum,CengeV1,1,5,0.637
15,Cenococcum geophilum,CengeV1,1,6,0.62
15,Cenococcum geophilum,CengeV1,3,1,1.011
15,Cenococcum geophilum,CengeV1,3,2,0.928
15,Cenococcum geophilum,CengeV1,3,3,1.109
15,Cenococcum geophilum,CengeV1,3,4,1.248
15,Cenococcum geophilum,CengeV1,3,5,1.431
15,Cenococcum geophilum,CengeV1,3,6,1.232
15,Cenococcum geophilum,CengeV1,4,1,1.423
15,Cenococcum geophilum,CengeV1,4,2,1.46
15,Cenococcum geophilum,CengeV1,4,3,1.624
15,Cenococcum geophilum,CengeV1,4,4,2.115
15,Cenococcum geophilum,CengeV1,4,5,2.048
15,Cenococcum geophilum,CengeV1,4,6,1.787
15,Cenococcum geophilum,CengeV1,5,1,2.885
15,Cenococcum geophilum,CengeV1,5,2,3.258
15,Cenococcum geophilum,CengeV1,5,3,3.08
15,Cenococcum geophilum,CengeV1,5,4,4.248
15,Cenococcum geophilum,CengeV1,5,5,3.88
15,Cenococcum geophilum,CengeV1,5,6,3.466
15,Laccaria bicolor,LacbV1,1,1,1.311
15,Laccaria bicolor,LacbV1,1,2,0.889
15,Laccaria bicolor,LacbV1,1,3,1.224
15,Laccaria bicolor,LacbV1,1,4,0.999
15,Laccaria bicolor,LacbV1,1,5,1.156
15,Laccaria bicolor,LacbV1,1,6,1.234
15,Laccaria bicolor,LacbV1,3,1,7.561
15,Laccaria bicolor,LacbV1,3,2,8.314
15,Laccaria bicolor,LacbV1,3,3,8.95
15,Laccaria bicolor,LacbV1,3,4,8.24
15,Laccaria bicolor,LacbV1,3,5,8.451
15,Laccaria bicolor,LacbV1,3,6,8.448
15,Laccaria bicolor,LacbV1,4,1,10.133
15,Laccaria bicolor,LacbV1,4,2,10.456
15,Laccaria bicolor,LacbV1,4,3,11.323
15,Laccaria bicolor,LacbV1,4,4,11.853
15,Laccaria bicolor,LacbV1,4,5,11.395
15,Laccaria bicolor,LacbV1,4,6,12.07
15,Laccaria bicolor,LacbV1,5,1,13.587
15,Laccaria bicolor,LacbV1,5,2,14.953
15,Laccaria bicolor,LacbV1,5,3,14.774
15,Laccaria bicolor,LacbV1,5,4,16.729
15,Laccaria bicolor,LacbV1,5,5,14.609
15,Laccaria bicolor,LacbV1,5,6,14.795
20,Suillus lakei,Suilla ,1,1,0.682
20,Suillus lakei,Suilla ,1,2,0.625
20,Suillus lakei,Suilla ,1,3,0.608
20,Suillus lakei,Suilla ,1,4,0.646
20,Suillus lakei,Suilla ,1,5,0.697
20,Suillus lakei,Suilla ,1,6,0.585
20,Suillus lakei,Suilla ,3,1,0.682
20,Suillus lakei,Suilla ,3,2,0.625
20,Suillus lakei,Suilla ,3,3,0.608
20,Suillus lakei,Suilla ,3,4,0.646
20,Suillus lakei,Suilla ,3,5,0.697
20,Suillus lakei,Suilla ,3,6,0.585
20,Suillus lakei,Suilla ,4,1,0.682
20,Suillus lakei,Suilla ,4,2,0.625
20,Suillus lakei,Suilla ,4,3,0.608
20,Suillus lakei,Suilla ,4,4,0.646
20,Suillus lakei,Suilla ,4,5,0.697
20,Suillus lakei,Suilla ,4,6,0.585
20,Suillus lakei,Suilla ,5,1,0.682
20,Suillus lakei,Suilla ,5,2,0.625
20,Suillus lakei,Suilla ,5,3,0.608
20,Suillus lakei,Suilla ,5,4,0.646
20,Suillus lakei,Suilla ,5,5,0.697
20,Suillus lakei,Suilla ,5,6,0.585
20,Suillus lakei,Suilla ,6,1,2.236
20,Suillus lakei,Suilla ,6,2,3.874
20,Suillus lakei,Suilla ,6,3,1.454
20,Suillus lakei,Suilla ,6,4,1.642
20,Suillus lakei,Suilla ,6,5,3.37
20,Suillus lakei,Suilla ,6,6,1.278
20,Suillus lakei,SL08,1,1,0.762
20,Suillus lakei,SL08,1,2,0.748
20,Suillus lakei,SL08,1,3,0.801
20,Suillus lakei,SL08,1,4,0.755
20,Suillus lakei,SL08,1,5,0.789
20,Suillus lakei,SL08,1,6,0.827
20,Suillus lakei,SL08,3,1,2.679
20,Suillus lakei,SL08,3,2,3.806
20,Suillus lakei,SL08,3,3,3.563
20,Suillus lakei,SL08,3,4,3.748
20,Suillus lakei,SL08,3,5,3.27
20,Suillus lakei,SL08,3,6,4.25
20,Suillus lakei,SL08,4,1,4.999
20,Suillus lakei,SL08,4,2,9.666
20,Suillus lakei,SL08,4,3,7.758
20,Suillus lakei,SL08,4,4,8.534
20,Suillus lakei,SL08,4,5,7.905
20,Suillus lakei,SL08,4,6,9.54
20,Suillus lakei,SL08,5,1,8.566
20,Suillus lakei,SL08,5,2,16.642
20,Suillus lakei,SL08,5,3,11.403
20,Suillus lakei,SL08,5,4,13.105
20,Suillus lakei,SL08,5,5,10.894
20,Suillus lakei,SL08,5,6,14.853
20,Suillus lakei,SL10,1,1,0.773
20,Suillus lakei,SL10,1,2,0.852
20,Suillus lakei,SL10,1,3,0.755
20,Suillus lakei,SL10,1,4,0.699
20,Suillus lakei,SL10,1,5,0.713
20,Suillus lakei,SL10,1,6,0.847
20,Suillus lakei,SL10,3,1,3.393
20,Suillus lakei,SL10,3,2,3.855
20,Suillus lakei,SL10,3,3,2.999
20,Suillus lakei,SL10,3,4,2.867
20,Suillus lakei,SL10,3,5,4.478
20,Suillus lakei,SL10,3,6,3.27
20,Suillus lakei,SL10,4,1,8.257
20,Suillus lakei,SL10,4,2,8.592
20,Suillus lakei,SL10,4,3,7.459
20,Suillus lakei,SL10,4,4,8.359
20,Suillus lakei,SL10,4,5,9.141
20,Suillus lakei,SL10,4,6,9.059
20,Suillus lakei,SL10,5,1,12.364
20,Suillus lakei,SL10,5,2,13.347
20,Suillus lakei,SL10,5,3,10.891
20,Suillus lakei,SL10,5,4,13.084
20,Suillus lakei,SL10,5,5,12.774
20,Suillus lakei,SL10,5,6,13.392
20,Suillus lakei,SL04 ,1,1,0.692
20,Suillus lakei,SL04 ,1,2,0.699
20,Suillus lakei,SL04 ,1,3,0.669
20,Suillus lakei,SL04 ,1,4,0.667
20,Suillus lakei,SL04 ,1,5,0.854
20,Suillus lakei,SL04 ,1,6,0.713
20,Suillus lakei,SL04 ,3,1,4.348
20,Suillus lakei,SL04 ,3,2,4.425
20,Suillus lakei,SL04 ,3,3,4.47
20,Suillus lakei,SL04 ,3,4,3.859
20,Suillus lakei,SL04 ,3,5,5.68
20,Suillus lakei,SL04 ,3,6,4.282
20,Suillus lakei,SL04 ,4,1,7.056
20,Suillus lakei,SL04 ,4,2,7.753
20,Suillus lakei,SL04 ,4,3,7.61
20,Suillus lakei,SL04 ,4,4,7.085
20,Suillus lakei,SL04 ,4,5,7.923
20,Suillus lakei,SL04 ,4,6,7.362
20,Suillus lakei,SL04 ,5,1,8.449
20,Suillus lakei,SL04 ,5,2,10.426
20,Suillus lakei,SL04 ,5,3,9.571
20,Suillus lakei,SL04 ,5,4,9.692
20,Suillus lakei,SL04 ,5,5,11.111
20,Suillus lakei,SL04 ,5,6,10.352
20,Rhizopogon Evadens,RZ04,1,1,0.774
20,Rhizopogon Evadens,RZ04,1,2,0.868
20,Rhizopogon Evadens,RZ04,1,3,0.92
20,Rhizopogon Evadens,RZ04,1,4,0.797
20,Rhizopogon Evadens,RZ04,1,5,0.824
20,Rhizopogon Evadens,RZ04,1,6,0.652
20,Rhizopogon Evadens,RZ04,3,1,4.256
20,Rhizopogon Evadens,RZ04,3,2,3.342
20,Rhizopogon Evadens,RZ04,3,3,4.053
20,Rhizopogon Evadens,RZ04,3,4,3.266
20,Rhizopogon Evadens,RZ04,3,5,3.309
20,Rhizopogon Evadens,RZ04,3,6,2.751
20,Rhizopogon Evadens,RZ04,4,1,5.838
20,Rhizopogon Evadens,RZ04,4,2,4.4
20,Rhizopogon Evadens,RZ04,4,3,5.54
20,Rhizopogon Evadens,RZ04,4,4,4.522
20,Rhizopogon Evadens,RZ04,4,5,4.146
20,Rhizopogon Evadens,RZ04,4,6,4.04
20,Rhizopogon Evadens,RZ04,5,1,7.006
20,Rhizopogon Evadens,RZ04,5,2,5.656
20,Rhizopogon Evadens,RZ04,5,3,6.915
20,Rhizopogon Evadens,RZ04,5,4,5.541
20,Rhizopogon Evadens,RZ04,5,5,5.358
20,Rhizopogon Evadens,RZ04,5,6,5.496
20,Rhizopogon Evadens,RZ18,1,1,1.099
20,Rhizopogon Evadens,RZ18,1,2,1.217
20,Rhizopogon Evadens,RZ18,1,3,1.114
20,Rhizopogon Evadens,RZ18,1,4,1.059
20,Rhizopogon Evadens,RZ18,1,5,1.193
20,Rhizopogon Evadens,RZ18,1,6,1.205
20,Rhizopogon Evadens,RZ18,3,1,4.332
20,Rhizopogon Evadens,RZ18,3,2,4.855
20,Rhizopogon Evadens,RZ18,3,3,4.762
20,Rhizopogon Evadens,RZ18,3,4,4.842
20,Rhizopogon Evadens,RZ18,3,5,4.929
20,Rhizopogon Evadens,RZ18,3,6,4.756
20,Rhizopogon Evadens,RZ18,4,1,5.615
20,Rhizopogon Evadens,RZ18,4,2,6.117
20,Rhizopogon Evadens,RZ18,4,3,6.6226
20,Rhizopogon Evadens,RZ18,4,4,6.277
20,Rhizopogon Evadens,RZ18,4,5,5.830
20,Rhizopogon Evadens,RZ18,4,6,5.329
20,Rhizopogon Evadens,RZ18,5,1,6.646
20,Rhizopogon Evadens,RZ18,5,2,6.917
20,Rhizopogon Evadens,RZ18,5,3,6.960
20,Rhizopogon Evadens,RZ18,5,4,7.199
20,Rhizopogon Evadens,RZ18,5,5,6.710
20,Rhizopogon Evadens,RZ18,5,6,5.382
20,Rhizopogon Evadens,RZ13,1,1,0.629
20,Rhizopogon Evadens,RZ13,1,2,0.775
20,Rhizopogon Evadens,RZ13,1,3,0.649
20,Rhizopogon Evadens,RZ13,1,4,0.627
20,Rhizopogon Evadens,RZ13,1,5,0.596
20,Rhizopogon Evadens,RZ13,1,6,0.764
